Well,Fluor,Target,Sample,Rep,Cq
A01,FAM,,'01-08,1,45
A02,FAM,,'01-08,2,45
A03,FAM,,'01-16,1,45
A04,FAM,,'01-16,2,45
A05,FAM,,'01-24,1,45
A06,FAM,,'01-24,2,45
A07,FAM,,'01-32,1,45
A08,FAM,,'01-32,2,39.85293883
A09,FAM,,'01-40,1,45
A10,FAM,,'01-40,2,45
A11,FAM,,'01-48,1,45
A12,FAM,,'01-48,2,45
B01,FAM,,'01-07,1,45
B02,FAM,,'01-07,2,45
B03,FAM,,'01-15,1,37.19509872
B04,FAM,,'01-15,2,36.41993704
B05,FAM,,'01-23,1,45
B06,FAM,,'01-23,2,45
B07,FAM,,'01-31,1,45
B08,FAM,,'01-31,2,45
B09,FAM,,'01-39,1,45
B10,FAM,,'01-39,2,45
B11,FAM,,'01-47,1,45
B12,FAM,,'01-47,2,45
C01,FAM,,'01-06,1,33.05968777
C02,FAM,,'01-06,2,33.03736642
C03,FAM,,'01-14,1,38.21088014
C04,FAM,,'01-14,2,39.60191824
C05,FAM,,'01-22,1,45
C06,FAM,,'01-22,2,45
C07,FAM,,'01-30,1,36.13789424
C08,FAM,,'01-30,2,36.02191339
C09,FAM,,'01-38,1,45
C10,FAM,,'01-38,2,45
C11,FAM,,'01-46,1,45
C12,FAM,,'01-46,2,45
D01,FAM,,'01-05,1,35.35159752
D02,FAM,,'01-05,2,34.62394382
D03,FAM,,'01-13,1,36.91124668
D04,FAM,,'01-13,2,45
D05,FAM,,'01-21,1,45
D06,FAM,,'01-21,2,45
D07,FAM,,'01-29,1,34.07265705
D08,FAM,,'01-29,2,33.84105913
D09,FAM,,'01-37,1,45
D10,FAM,,'01-37,2,45
D11,FAM,,'01-45,1,45
D12,FAM,,'01-45,2,45
E01,FAM,,'01-04,1,38.29025083
E02,FAM,,'01-04,2,45
E03,FAM,,'01-12,1,45
E04,FAM,,'01-12,2,45
E05,FAM,,'01-20,1,37.88627627
E06,FAM,,'01-20,2,37.42972744
E07,FAM,,'01-28,1,45
E08,FAM,,'01-28,2,45
E09,FAM,,'01-36,1,45
E10,FAM,,'01-36,2,45
E11,FAM,,'01-44,1,45
E12,FAM,,'01-44,2,45
F01,FAM,,'01-03,1,45
F02,FAM,,'01-03,2,45
F03,FAM,,'01-11,1,45
F04,FAM,,'01-11,2,45
F05,FAM,,'01-19,1,45
F06,FAM,,'01-19,2,45
F07,FAM,,'01-27,1,45
F08,FAM,,'01-27,2,45
F09,FAM,,'01-35,1,45
F10,FAM,,'01-35,2,45
F11,FAM,,'01-43,1,39.0555209
F12,FAM,,'01-43,2,39.28775968
G01,FAM,,"Bd+FV3 10_9,9",1,8.018685375
G02,FAM,,"Bd+FV3 10_8,8",1,12.01164149
G03,FAM,,"Bd+FV3 10_7,7",1,16.01120366
G04,FAM,,"Bd+FV3 10_6,6",1,18.34242395
G05,FAM,,"Bd+FV3 10_5,5",1,22.2696038
G06,FAM,,"Bd+FV3 10_4,4",1,26.15425064
G07,FAM,,"Bd+FV3 10_3,3",1,29.29233408
G08,FAM,,"Bd+FV3 10_2,2",1,32.96351001
G09,FAM,,"Bd+FV3 10_1,1",1,37.09557035
G10,FAM,,"Bd+FV3 10_0,0",1,45
G11,FAM,,NTC,1,45
G12,FAM,,Blank,1,45
H01,FAM,,"Bd+FV3 10_9,9",2,8.052592528
H02,FAM,,"Bd+FV3 10_8,8",2,12.35286381
H03,FAM,,"Bd+FV3 10_7,7",2,16.30463619
H04,FAM,,"Bd+FV3 10_6,6",2,19.98979908
H05,FAM,,"Bd+FV3 10_5,5",2,23.56007821
H06,FAM,,"Bd+FV3 10_4,4",2,26.54115286
H07,FAM,,"Bd+FV3 10_3,3",2,30.03022335
H08,FAM,,"Bd+FV3 10_2,2",2,33.31353644
H09,FAM,,"Bd+FV3 10_1,1",2,36.73243016
H10,FAM,,"Bd+FV3 10_0,0",2,45
H11,FAM,,NTC,2,45
H12,FAM,,Blank,2,45
A01,HEX,,'01-08,1,45
A02,HEX,,'01-08,2,45
A03,HEX,,'01-16,1,45
A04,HEX,,'01-16,2,45
A05,HEX,,'01-24,1,45
A06,HEX,,'01-24,2,45
A07,HEX,,'01-32,1,45
A08,HEX,,'01-32,2,45
A09,HEX,,'01-40,1,45
A10,HEX,,'01-40,2,45
A11,HEX,,'01-48,1,45
A12,HEX,,'01-48,2,45
B01,HEX,,'01-07,1,45
B02,HEX,,'01-07,2,45
B03,HEX,,'01-15,1,45
B04,HEX,,'01-15,2,45
B05,HEX,,'01-23,1,45
B06,HEX,,'01-23,2,45
B07,HEX,,'01-31,1,45
B08,HEX,,'01-31,2,45
B09,HEX,,'01-39,1,45
B10,HEX,,'01-39,2,45
B11,HEX,,'01-47,1,45
B12,HEX,,'01-47,2,45
C01,HEX,,'01-06,1,45
C02,HEX,,'01-06,2,45
C03,HEX,,'01-14,1,45
C04,HEX,,'01-14,2,45
C05,HEX,,'01-22,1,45
C06,HEX,,'01-22,2,45
C07,HEX,,'01-30,1,45
C08,HEX,,'01-30,2,45
C09,HEX,,'01-38,1,45
C10,HEX,,'01-38,2,45
C11,HEX,,'01-46,1,45
C12,HEX,,'01-46,2,45
D01,HEX,,'01-05,1,45
D02,HEX,,'01-05,2,45
D03,HEX,,'01-13,1,45
D04,HEX,,'01-13,2,45
D05,HEX,,'01-21,1,45
D06,HEX,,'01-21,2,45
D07,HEX,,'01-29,1,45
D08,HEX,,'01-29,2,45
D09,HEX,,'01-37,1,45
D10,HEX,,'01-37,2,45
D11,HEX,,'01-45,1,45
D12,HEX,,'01-45,2,45
E01,HEX,,'01-04,1,45
E02,HEX,,'01-04,2,45
E03,HEX,,'01-12,1,45
E04,HEX,,'01-12,2,45
E05,HEX,,'01-20,1,45
E06,HEX,,'01-20,2,45
E07,HEX,,'01-28,1,45
E08,HEX,,'01-28,2,45
E09,HEX,,'01-36,1,45
E10,HEX,,'01-36,2,45
E11,HEX,,'01-44,1,45
E12,HEX,,'01-44,2,45
F01,HEX,,'01-03,1,45
F02,HEX,,'01-03,2,45
F03,HEX,,'01-11,1,45
F04,HEX,,'01-11,2,45
F05,HEX,,'01-19,1,45
F06,HEX,,'01-19,2,45
F07,HEX,,'01-27,1,45
F08,HEX,,'01-27,2,45
F09,HEX,,'01-35,1,45
F10,HEX,,'01-35,2,45
F11,HEX,,'01-43,1,45
F12,HEX,,'01-43,2,45
G01,HEX,,"Bd+FV3 10_9,9",1,8.899582232
G02,HEX,,"Bd+FV3 10_8,8",1,12.85120227
G03,HEX,,"Bd+FV3 10_7,7",1,16.83693158
G04,HEX,,"Bd+FV3 10_6,6",1,19.09922151
G05,HEX,,"Bd+FV3 10_5,5",1,23.08255614
G06,HEX,,"Bd+FV3 10_4,4",1,26.86157283
G07,HEX,,"Bd+FV3 10_3,3",1,29.98330987
G08,HEX,,"Bd+FV3 10_2,2",1,33.48579569
G09,HEX,,"Bd+FV3 10_1,1",1,37.56696116
G10,HEX,,"Bd+FV3 10_0,0",1,45
G11,HEX,,NTC,1,45
G12,HEX,,Blank,1,45
H01,HEX,,"Bd+FV3 10_9,9",2,8.968418022
H02,HEX,,"Bd+FV3 10_8,8",2,13.20204893
H03,HEX,,"Bd+FV3 10_7,7",2,17.16097088
H04,HEX,,"Bd+FV3 10_6,6",2,20.63403963
H05,HEX,,"Bd+FV3 10_5,5",2,24.28000118
H06,HEX,,"Bd+FV3 10_4,4",2,27.24999658
H07,HEX,,"Bd+FV3 10_3,3",2,30.59627471
H08,HEX,,"Bd+FV3 10_2,2",2,33.91622369
H09,HEX,,"Bd+FV3 10_1,1",2,37.10753125
H10,HEX,,"Bd+FV3 10_0,0",2,45
H11,HEX,,NTC,2,45
H12,HEX,,Blank,2,45
A01,FAM,,'01-56,1,45
A02,FAM,,'01-56,2,45
A03,FAM,,'01-64,1,45
A04,FAM,,'01-64,2,45
A05,FAM,,'01-72,1,45
A06,FAM,,'01-72,2,45
A07,FAM,,'01-80,1,45
A08,FAM,,'01-80,2,45
A09,FAM,,'02-07,1,45
A10,FAM,,'02-07,2,45
A11,FAM,,'02-15,1,45
A12,FAM,,'02-15,2,45
B01,FAM,,'01-55,1,45
B02,FAM,,'01-55,2,45
B03,FAM,,'01-63,1,45
B04,FAM,,'01-63,2,45
B05,FAM,,'01-71,1,38.25811748
B06,FAM,,'01-71,2,38.72122336
B07,FAM,,'01-79,1,45
B08,FAM,,'01-79,2,45
B09,FAM,,'02-06,1,45
B10,FAM,,'02-06,2,45
B11,FAM,,'02-14,1,33.80855883
B12,FAM,,'02-14,2,34.13500717
C01,FAM,,'01-54,1,45
C02,FAM,,'01-54,2,45
C03,FAM,,'01-62,1,45
C04,FAM,,'01-62,2,45
C05,FAM,,'01-70,1,45
C06,FAM,,'01-70,2,45
C07,FAM,,'01-78,1,45
C08,FAM,,'01-78,2,45
C09,FAM,,'02-05,1,45
C10,FAM,,'02-05,2,45
C11,FAM,,'02-13,1,45
C12,FAM,,'02-13,2,45
D01,FAM,,'01-53,1,45
D02,FAM,,'01-53,2,45
D03,FAM,,'01-61,1,45
D04,FAM,,'01-61,2,45
D05,FAM,,'01-69,1,45
D06,FAM,,'01-69,2,45
D07,FAM,,'01-77,1,45
D08,FAM,,'01-77,2,45
D09,FAM,,'02-04,1,45
D10,FAM,,'02-04,2,45
D11,FAM,,'02-12,1,45
D12,FAM,,'02-12,2,45
E01,FAM,,'01-52,1,45
E02,FAM,,'01-52,2,45
E03,FAM,,'01-60,1,45
E04,FAM,,'01-60,2,45
E05,FAM,,'01-68,1,45
E06,FAM,,'01-68,2,45
E07,FAM,,'01-76,1,45
E08,FAM,,'01-76,2,45
E09,FAM,,'02-03,1,45
E10,FAM,,'02-03,2,45
E11,FAM,,'02-11,1,45
E12,FAM,,'02-11,2,45
F01,FAM,,'01-51,1,45
F02,FAM,,'01-51,2,45
F03,FAM,,'01-59,1,45
F04,FAM,,'01-59,2,45
F05,FAM,,'01-67,1,45
F06,FAM,,'01-67,2,45
F07,FAM,,'01-75,1,45
F08,FAM,,'01-75,2,45
F09,FAM,,'02-02,1,45
F10,FAM,,'02-02,2,45
F11,FAM,,'02-10,1,45
F12,FAM,,'02-10,2,45
G01,FAM,,"Bd+FV3 10_9,9",1,7.787306291
G02,FAM,,"Bd+FV3 10_8,8",1,12.98250221
G03,FAM,,"Bd+FV3 10_7,7",1,17.26361626
G04,FAM,,"Bd+FV3 10_6,6",1,20.72306791
G05,FAM,,"Bd+FV3 10_5,5",1,29.06026324
G06,FAM,,"Bd+FV3 10_4,4",1,27.97931893
G07,FAM,,"Bd+FV3 10_3,3",1,31.09582663
G08,FAM,,"Bd+FV3 10_2,2",1,38.77208134
G09,FAM,,"Bd+FV3 10_1,1",1,38.28408408
G10,FAM,,"Bd+FV3 10_0,0",1,45
G11,FAM,,NTC,1,45
G12,FAM,,Blank,1,45
H01,FAM,,"Bd+FV3 10_9,9",2,7.459066043
H02,FAM,,"Bd+FV3 10_8,8",2,12.62236499
H03,FAM,,"Bd+FV3 10_7,7",2,17.06673114
H04,FAM,,"Bd+FV3 10_6,6",2,20.89609098
H05,FAM,,"Bd+FV3 10_5,5",2,23.93296755
H06,FAM,,"Bd+FV3 10_4,4",2,27.8958748
H07,FAM,,"Bd+FV3 10_3,3",2,30.86200602
H08,FAM,,"Bd+FV3 10_2,2",2,34.39607415
H09,FAM,,"Bd+FV3 10_1,1",2,45
H10,FAM,,"Bd+FV3 10_0,0",2,45
H11,FAM,,NTC,2,45
H12,FAM,,Blank,2,45
A01,HEX,,'01-56,1,45
A02,HEX,,'01-56,2,45
A03,HEX,,'01-64,1,45
A04,HEX,,'01-64,2,45
A05,HEX,,'01-72,1,45
A06,HEX,,'01-72,2,45
A07,HEX,,'01-80,1,45
A08,HEX,,'01-80,2,45
A09,HEX,,'02-07,1,45
A10,HEX,,'02-07,2,45
A11,HEX,,'02-15,1,45
A12,HEX,,'02-15,2,45
B01,HEX,,'01-55,1,45
B02,HEX,,'01-55,2,45
B03,HEX,,'01-63,1,45
B04,HEX,,'01-63,2,45
B05,HEX,,'01-71,1,45
B06,HEX,,'01-71,2,45
B07,HEX,,'01-79,1,45
B08,HEX,,'01-79,2,45
B09,HEX,,'02-06,1,45
B10,HEX,,'02-06,2,45
B11,HEX,,'02-14,1,45
B12,HEX,,'02-14,2,45
C01,HEX,,'01-54,1,45
C02,HEX,,'01-54,2,45
C03,HEX,,'01-62,1,45
C04,HEX,,'01-62,2,45
C05,HEX,,'01-70,1,45
C06,HEX,,'01-70,2,45
C07,HEX,,'01-78,1,45
C08,HEX,,'01-78,2,45
C09,HEX,,'02-05,1,45
C10,HEX,,'02-05,2,45
C11,HEX,,'02-13,1,45
C12,HEX,,'02-13,2,45
D01,HEX,,'01-53,1,45
D02,HEX,,'01-53,2,45
D03,HEX,,'01-61,1,45
D04,HEX,,'01-61,2,45
D05,HEX,,'01-69,1,45
D06,HEX,,'01-69,2,45
D07,HEX,,'01-77,1,45
D08,HEX,,'01-77,2,45
D09,HEX,,'02-04,1,45
D10,HEX,,'02-04,2,45
D11,HEX,,'02-12,1,31.95459716
D12,HEX,,'02-12,2,32.04513037
E01,HEX,,'01-52,1,45
E02,HEX,,'01-52,2,45
E03,HEX,,'01-60,1,45
E04,HEX,,'01-60,2,45
E05,HEX,,'01-68,1,45
E06,HEX,,'01-68,2,45
E07,HEX,,'01-76,1,45
E08,HEX,,'01-76,2,45
E09,HEX,,'02-03,1,45
E10,HEX,,'02-03,2,45
E11,HEX,,'02-11,1,45
E12,HEX,,'02-11,2,45
F01,HEX,,'01-51,1,45
F02,HEX,,'01-51,2,45
F03,HEX,,'01-59,1,45
F04,HEX,,'01-59,2,45
F05,HEX,,'01-67,1,45
F06,HEX,,'01-67,2,45
F07,HEX,,'01-75,1,45
F08,HEX,,'01-75,2,45
F09,HEX,,'02-02,1,45
F10,HEX,,'02-02,2,45
F11,HEX,,'02-10,1,45
F12,HEX,,'02-10,2,45
G01,HEX,,"Bd+FV3 10_9,9",1,8.835809919
G02,HEX,,"Bd+FV3 10_8,8",1,13.76828314
G03,HEX,,"Bd+FV3 10_7,7",1,18.14819543
G04,HEX,,"Bd+FV3 10_6,6",1,21.50284038
G05,HEX,,"Bd+FV3 10_5,5",1,29.40388011
G06,HEX,,"Bd+FV3 10_4,4",1,28.64749148
G07,HEX,,"Bd+FV3 10_3,3",1,31.80086724
G08,HEX,,"Bd+FV3 10_2,2",1,39.06463881
G09,HEX,,"Bd+FV3 10_1,1",1,38.68671003
G10,HEX,,"Bd+FV3 10_0,0",1,45
G11,HEX,,NTC,1,45
G12,HEX,,Blank,1,45
H01,HEX,,"Bd+FV3 10_9,9",2,45
H02,HEX,,"Bd+FV3 10_8,8",2,19.16553619
H03,HEX,,"Bd+FV3 10_7,7",2,24.73211513
H04,HEX,,"Bd+FV3 10_6,6",2,21.70816919
H05,HEX,,"Bd+FV3 10_5,5",2,24.65898118
H06,HEX,,"Bd+FV3 10_4,4",2,28.65554306
H07,HEX,,"Bd+FV3 10_3,3",2,35.5211224
H08,HEX,,"Bd+FV3 10_2,2",2,37.39205657
H09,HEX,,"Bd+FV3 10_1,1",2,32.52539862
H10,HEX,,"Bd+FV3 10_0,0",2,45
H11,HEX,,NTC,2,45
H12,HEX,,Blank,2,45
A01,FAM,,'01-02,1,45
A02,FAM,,'01-02,2,45
A03,FAM,,'01-10,1,45
A04,FAM,,'01-10,2,45
A05,FAM,,'01-18,1,45
A06,FAM,,'01-18,2,45
A07,FAM,,'01-26,1,45
A08,FAM,,'01-26,2,45
A09,FAM,,'01-34,1,45
A10,FAM,,'01-34,2,45
A11,FAM,,'01-42,1,39.16943244
A12,FAM,,'01-42,2,39.0460183
B01,FAM,,'01-01,1,45
B02,FAM,,'01-01,2,45
B03,FAM,,'01-09,1,45
B04,FAM,,'01-09,2,45
B05,FAM,,'01-17,1,39.35400933
B06,FAM,,'01-17,2,45
B07,FAM,,'01-25,1,37.0628092
B08,FAM,,'01-25,2,37.13738142
B09,FAM,,'01-33,1,36.62755463
B10,FAM,,'01-33,2,35.57625521
B11,FAM,,'01-41,1,38.41594722
B12,FAM,,'01-41,2,38.63760682
C01,FAM,,'01-50,1,45
C02,FAM,,'01-50,2,45
C03,FAM,,'01-58,1,45
C04,FAM,,'01-58,2,45
C05,FAM,,'01-66,1,45
C06,FAM,,'01-66,2,45
C07,FAM,,'01-74,1,45
C08,FAM,,'01-74,2,45
C09,FAM,,'02-01,1,45
C10,FAM,,'02-01,2,45
C11,FAM,,'02-09,1,45
C12,FAM,,'02-09,2,45
D01,FAM,,'01-49,1,45
D02,FAM,,'01-49,2,45
D03,FAM,,'01-57,1,45
D04,FAM,,'01-57,2,45
D05,FAM,,'01-65,1,45
D06,FAM,,'01-65,2,45
D07,FAM,,'01-73,1,45
D08,FAM,,'01-73,2,45
D09,FAM,,'01-81,1,45
D10,FAM,,'01-81,2,45
D11,FAM,,'02-08,1,45
D12,FAM,,'02-08,2,45
E01,FAM,,'02-17,1,37.22956627
E02,FAM,,'02-17,2,37.13986368
E03,FAM,,'02-25,1,45
E04,FAM,,'02-25,2,45
E05,FAM,,'02-33,1,45
E06,FAM,,'02-33,2,45
E07,FAM,,'02-41,1,45
E08,FAM,,'02-41,2,45
E09,FAM,,'02-49,1,45
E10,FAM,,'02-49,2,45
E11,FAM,,'02-57,1,45
E12,FAM,,'02-57,2,45
F01,FAM,,'02-16,1,45
F02,FAM,,'02-16,2,45
F03,FAM,,'02-24,1,45
F04,FAM,,'02-24,2,45
F05,FAM,,'02-32,1,45
F06,FAM,,'02-32,2,45
F07,FAM,,'02-40,1,45
F08,FAM,,'02-40,2,45
F09,FAM,,'02-48,1,45
F10,FAM,,'02-48,2,45
F11,FAM,,'02-56,1,45
F12,FAM,,'02-56,2,45
G01,FAM,,"Bd+FV3 10_9,9",1,7.952218175
G02,FAM,,"Bd+FV3 10_8,8",1,12.76142315
G03,FAM,,"Bd+FV3 10_7,7",1,16.73765556
G04,FAM,,"Bd+FV3 10_6,6",1,20.4818495
G05,FAM,,"Bd+FV3 10_5,5",1,23.7869688
G06,FAM,,"Bd+FV3 10_4,4",1,27.21786582
G07,FAM,,"Bd+FV3 10_3,3",1,30.67348211
G08,FAM,,"Bd+FV3 10_2,2",1,34.4465439
G09,FAM,,"Bd+FV3 10_1,1",1,37.03638399
G10,FAM,,"Bd+FV3 10_0,0",1,45
G11,FAM,,NTC,1,45
G12,FAM,,Blank,1,45
H01,FAM,,"Bd+FV3 10_9,9",2,8.605671275
H02,FAM,,"Bd+FV3 10_8,8",2,12.31442453
H03,FAM,,"Bd+FV3 10_7,7",2,16.64785887
H04,FAM,,"Bd+FV3 10_6,6",2,20.54274385
H05,FAM,,"Bd+FV3 10_5,5",2,23.70102578
H06,FAM,,"Bd+FV3 10_4,4",2,27.55263841
H07,FAM,,"Bd+FV3 10_3,3",2,30.88460996
H08,FAM,,"Bd+FV3 10_2,2",2,34.25975002
H09,FAM,,"Bd+FV3 10_1,1",2,37.24188084
H10,FAM,,"Bd+FV3 10_0,0",2,45
H11,FAM,,NTC,2,45
H12,FAM,,Blank,2,45
A01,HEX,,'01-02,1,45
A02,HEX,,'01-02,2,45
A03,HEX,,'01-10,1,45
A04,HEX,,'01-10,2,45
A05,HEX,,'01-18,1,45
A06,HEX,,'01-18,2,45
A07,HEX,,'01-26,1,45
A08,HEX,,'01-26,2,45
A09,HEX,,'01-34,1,45
A10,HEX,,'01-34,2,45
A11,HEX,,'01-42,1,45
A12,HEX,,'01-42,2,45
B01,HEX,,'01-01,1,45
B02,HEX,,'01-01,2,45
B03,HEX,,'01-09,1,45
B04,HEX,,'01-09,2,45
B05,HEX,,'01-17,1,45
B06,HEX,,'01-17,2,45
B07,HEX,,'01-25,1,45
B08,HEX,,'01-25,2,45
B09,HEX,,'01-33,1,45
B10,HEX,,'01-33,2,45
B11,HEX,,'01-41,1,45
B12,HEX,,'01-41,2,45
C01,HEX,,'01-50,1,45
C02,HEX,,'01-50,2,45
C03,HEX,,'01-58,1,45
C04,HEX,,'01-58,2,45
C05,HEX,,'01-66,1,45
C06,HEX,,'01-66,2,45
C07,HEX,,'01-74,1,45
C08,HEX,,'01-74,2,45
C09,HEX,,'02-01,1,45
C10,HEX,,'02-01,2,45
C11,HEX,,'02-09,1,45
C12,HEX,,'02-09,2,45
D01,HEX,,'01-49,1,45
D02,HEX,,'01-49,2,45
D03,HEX,,'01-57,1,45
D04,HEX,,'01-57,2,45
D05,HEX,,'01-65,1,45
D06,HEX,,'01-65,2,45
D07,HEX,,'01-73,1,45
D08,HEX,,'01-73,2,45
D09,HEX,,'01-81,1,45
D10,HEX,,'01-81,2,45
D11,HEX,,'02-08,1,45
D12,HEX,,'02-08,2,45
E01,HEX,,'02-17,1,45
E02,HEX,,'02-17,2,45
E03,HEX,,'02-25,1,45
E04,HEX,,'02-25,2,45
E05,HEX,,'02-33,1,45
E06,HEX,,'02-33,2,45
E07,HEX,,'02-41,1,45
E08,HEX,,'02-41,2,45
E09,HEX,,'02-49,1,45
E10,HEX,,'02-49,2,45
E11,HEX,,'02-57,1,45
E12,HEX,,'02-57,2,45
F01,HEX,,'02-16,1,45
F02,HEX,,'02-16,2,45
F03,HEX,,'02-24,1,45
F04,HEX,,'02-24,2,45
F05,HEX,,'02-32,1,45
F06,HEX,,'02-32,2,45
F07,HEX,,'02-40,1,45
F08,HEX,,'02-40,2,45
F09,HEX,,'02-48,1,45
F10,HEX,,'02-48,2,45
F11,HEX,,'02-56,1,45
F12,HEX,,'02-56,2,45
G01,HEX,,"Bd+FV3 10_9,9",1,8.224927156
G02,HEX,,"Bd+FV3 10_8,8",1,13.19299686
G03,HEX,,"Bd+FV3 10_7,7",1,17.17915177
G04,HEX,,"Bd+FV3 10_6,6",1,20.94553866
G05,HEX,,"Bd+FV3 10_5,5",1,24.08902088
G06,HEX,,"Bd+FV3 10_4,4",1,27.71246083
G07,HEX,,"Bd+FV3 10_3,3",1,30.96623303
G08,HEX,,"Bd+FV3 10_2,2",1,34.58297872
G09,HEX,,"Bd+FV3 10_1,1",1,37.28398777
G10,HEX,,"Bd+FV3 10_0,0",1,45
G11,HEX,,NTC,1,45
G12,HEX,,Blank,1,45
H01,HEX,,"Bd+FV3 10_9,9",2,7.58676962
H02,HEX,,"Bd+FV3 10_8,8",2,12.89078367
H03,HEX,,"Bd+FV3 10_7,7",2,17.1000581
H04,HEX,,"Bd+FV3 10_6,6",2,21.10456429
H05,HEX,,"Bd+FV3 10_5,5",2,24.13597927
H06,HEX,,"Bd+FV3 10_4,4",2,27.6552775
H07,HEX,,"Bd+FV3 10_3,3",2,31.13888638
H08,HEX,,"Bd+FV3 10_2,2",2,34.50697298
H09,HEX,,"Bd+FV3 10_1,1",2,37.23880656
H10,HEX,,"Bd+FV3 10_0,0",2,45
H11,HEX,,NTC,2,45
H12,HEX,,Blank,2,45
A01,FAM,,'02-23,1,36.08990221
A02,FAM,,'02-23,2,36.37814622
A03,FAM,,'02-31,1,37.27925117
A04,FAM,,'02-31,2,37.36282437
A05,FAM,,'02-39,1,45
A06,FAM,,'02-39,2,45
A07,FAM,,'02-47,1,45
A08,FAM,,'02-47,2,45
A09,FAM,,'02-55,1,41.02843368
