Well,Fluor,Target,Sample,Rep,Cq
A12,FAM,'04-45,'04-45,2,45
B01,FAM,'04-04,'04-04,1,45
B02,FAM,'04-04,'04-04,2,45
B03,FAM,'04-12,'04-12,1,45
B04,FAM,'04-12,'04-12,2,45
B05,FAM,'04-20,'04-20,1,45
B06,FAM,'04-20,'04-20,2,45
B07,FAM,'04-28,'04-28,1,35.57135198
B08,FAM,'04-28,'04-28,2,36.12925578
B09,FAM,'04-36,'04-36,1,45
B10,FAM,'04-36,'04-36,2,45
B11,FAM,'04-44,'04-44,1,45
B12,FAM,'04-44,'04-44,2,45
C01,FAM,'04-03,'04-03,1,38.29363572
C02,FAM,'04-03,'04-03,2,36.59070878
C03,FAM,'04-11,'04-11,1,45
C04,FAM,'04-11,'04-11,2,45
C05,FAM,'04-19,'04-19,1,45
C06,FAM,'04-19,'04-19,2,45
C07,FAM,'04-27,'04-27,1,45
C08,FAM,'04-27,'04-27,2,45
C09,FAM,'04-35,'04-35,1,45
C10,FAM,'04-35,'04-35,2,45
C11,FAM,'04-43,'04-43,1,45
C12,FAM,'04-43,'04-43,2,45
D01,FAM,'04-02,'04-02,1,45
D02,FAM,'04-02,'04-02,2,45
D03,FAM,'04-10,'04-10,1,45
D04,FAM,'04-10,'04-10,2,45
D05,FAM,'04-18,'04-18,1,45
D06,FAM,'04-18,'04-18,2,45
D07,FAM,'04-26,'04-26,1,45
D08,FAM,'04-26,'04-26,2,45
D09,FAM,'04-34,'04-34,1,45
D10,FAM,'04-34,'04-34,2,45
D11,FAM,'04-42,'04-42,1,45
D12,FAM,'04-42,'04-42,2,9.767882657
E01,FAM,'04-01,'04-01,1,45
E02,FAM,'04-01,'04-01,2,45
E03,FAM,'04-09,'04-09,1,45
E04,FAM,'04-09,'04-09,2,45
E05,FAM,'04-17,'04-17,1,45
E06,FAM,'04-17,'04-17,2,45
E07,FAM,'04-25,'04-25,1,45
E08,FAM,'04-25,'04-25,2,45
E09,FAM,'04-33,'04-33,1,45
E10,FAM,'04-33,'04-33,2,45
E11,FAM,'04-41,'04-41,1,45
E12,FAM,'04-41,'04-41,2,45
F01,FAM,'03-81,'03-81,1,45
F02,FAM,'03-81,'03-81,2,45
F03,FAM,'04-08,'04-08,1,40.01468572
F04,FAM,'04-08,'04-08,2,45
F05,FAM,'04-16,'04-16,1,45
F06,FAM,'04-16,'04-16,2,45
F07,FAM,'04-24,'04-24,1,45
F08,FAM,'04-24,'04-24,2,45
F09,FAM,'04-32,'04-32,1,45
F10,FAM,'04-32,'04-32,2,45
F11,FAM,'04-40,'04-40,1,45
F12,FAM,'04-40,'04-40,2,45
G01,FAM,'03-80,'03-80,1,45
G02,FAM,'03-80,'03-80,2,45
G03,FAM,'04-07,'04-07,1,45
G04,FAM,'04-07,'04-07,2,45
G05,FAM,'04-15,'04-15,1,45
G06,FAM,'04-15,'04-15,2,45
G07,FAM,'04-23,'04-23,1,45
G08,FAM,'04-23,'04-23,2,45
G09,FAM,"Bd+FV3 10_5,5","Bd+FV3 10_5,5",1,24.78718176
G10,FAM,"Bd+FV3 10_2,2","Bd+FV3 10_2,2",1,34.34172771
G11,FAM,"Bd+FV3 10_1,1","Bd+FV3 10_1,1",1,35.69442651
G12,FAM,NTC,NTC,1,45
H01,FAM,'03-79,'03-79,1,45
H02,FAM,'03-79,'03-79,2,45
H03,FAM,'04-06,'04-06,1,45
H04,FAM,'04-06,'04-06,2,45
H05,FAM,'04-14,'04-14,1,45
H06,FAM,'04-14,'04-14,2,45
H07,FAM,'04-22,'04-22,1,45
H08,FAM,'04-22,'04-22,2,45
H09,FAM,"Bd+FV3 10_5,5","Bd+FV3 10_5,5",2,24.71331185
H10,FAM,"Bd+FV3 10_2,2","Bd+FV3 10_2,2",2,35.15680473
H11,FAM,"Bd+FV3 10_1,1","Bd+FV3 10_1,1",2,36.90790699
H12,FAM,NTC,NTC,2,45
A01,HEX,'04-05,'04-05,1,45
A02,HEX,'04-05,'04-05,2,45
A03,HEX,'04-13,'04-13,1,45
A04,HEX,'04-13,'04-13,2,45
A05,HEX,'04-21,'04-21,1,45
A06,HEX,'04-21,'04-21,2,45
A07,HEX,'04-29,'04-29,1,45
A08,HEX,'04-29,'04-29,2,45
A09,HEX,'04-37,'04-37,1,45
A10,HEX,'04-37,'04-37,2,45
A11,HEX,'04-45,'04-45,1,45
A12,HEX,'04-45,'04-45,2,45
B01,HEX,'04-04,'04-04,1,45
B02,HEX,'04-04,'04-04,2,45
B03,HEX,'04-12,'04-12,1,45
B04,HEX,'04-12,'04-12,2,45
B05,HEX,'04-20,'04-20,1,45
B06,HEX,'04-20,'04-20,2,45
B07,HEX,'04-28,'04-28,1,45
B08,HEX,'04-28,'04-28,2,45
B09,HEX,'04-36,'04-36,1,45
B10,HEX,'04-36,'04-36,2,45
B11,HEX,'04-44,'04-44,1,45
B12,HEX,'04-44,'04-44,2,45
C01,HEX,'04-03,'04-03,1,45
C02,HEX,'04-03,'04-03,2,45
C03,HEX,'04-11,'04-11,1,45
C04,HEX,'04-11,'04-11,2,45
C05,HEX,'04-19,'04-19,1,45
C06,HEX,'04-19,'04-19,2,45
C07,HEX,'04-27,'04-27,1,45
C08,HEX,'04-27,'04-27,2,45
C09,HEX,'04-35,'04-35,1,45
C10,HEX,'04-35,'04-35,2,45
C11,HEX,'04-43,'04-43,1,45
C12,HEX,'04-43,'04-43,2,45
D01,HEX,'04-02,'04-02,1,45
D02,HEX,'04-02,'04-02,2,45
D03,HEX,'04-10,'04-10,1,45
D04,HEX,'04-10,'04-10,2,45
D05,HEX,'04-18,'04-18,1,45
D06,HEX,'04-18,'04-18,2,45
D07,HEX,'04-26,'04-26,1,45
D08,HEX,'04-26,'04-26,2,45
D09,HEX,'04-34,'04-34,1,45
D10,HEX,'04-34,'04-34,2,45
D11,HEX,'04-42,'04-42,1,45
D12,HEX,'04-42,'04-42,2,45
E01,HEX,'04-01,'04-01,1,45
E02,HEX,'04-01,'04-01,2,45
E03,HEX,'04-09,'04-09,1,45
E04,HEX,'04-09,'04-09,2,45
E05,HEX,'04-17,'04-17,1,45
E06,HEX,'04-17,'04-17,2,45
E07,HEX,'04-25,'04-25,1,45
E08,HEX,'04-25,'04-25,2,45
E09,HEX,'04-33,'04-33,1,45
E10,HEX,'04-33,'04-33,2,45
E11,HEX,'04-41,'04-41,1,45
E12,HEX,'04-41,'04-41,2,45
F01,HEX,'03-81,'03-81,1,45
F02,HEX,'03-81,'03-81,2,45
F03,HEX,'04-08,'04-08,1,45
F04,HEX,'04-08,'04-08,2,45
F05,HEX,'04-16,'04-16,1,45
F06,HEX,'04-16,'04-16,2,45
F07,HEX,'04-24,'04-24,1,45
F08,HEX,'04-24,'04-24,2,45
F09,HEX,'04-32,'04-32,1,45
F10,HEX,'04-32,'04-32,2,45
F11,HEX,'04-40,'04-40,1,45
F12,HEX,'04-40,'04-40,2,45
G01,HEX,'03-80,'03-80,1,45
G02,HEX,'03-80,'03-80,2,45
G03,HEX,'04-07,'04-07,1,45
G04,HEX,'04-07,'04-07,2,45
G05,HEX,'04-15,'04-15,1,45
G06,HEX,'04-15,'04-15,2,45
G07,HEX,'04-23,'04-23,1,45
G08,HEX,'04-23,'04-23,2,45
G09,HEX,"Bd+FV3 10_5,5","Bd+FV3 10_5,5",1,25.37501579
G10,HEX,"Bd+FV3 10_2,2","Bd+FV3 10_2,2",1,34.67338907
G11,HEX,"Bd+FV3 10_1,1","Bd+FV3 10_1,1",1,36.20411697
G12,HEX,NTC,NTC,1,45
H01,HEX,'03-79,'03-79,1,45
H02,HEX,'03-79,'03-79,2,45
H03,HEX,'04-06,'04-06,1,45
H04,HEX,'04-06,'04-06,2,45
H05,HEX,'04-14,'04-14,1,45
H06,HEX,'04-14,'04-14,2,45
H07,HEX,'04-22,'04-22,1,45
H08,HEX,'04-22,'04-22,2,45
H09,HEX,"Bd+FV3 10_5,5","Bd+FV3 10_5,5",2,25.29867227
H10,HEX,"Bd+FV3 10_2,2","Bd+FV3 10_2,2",2,35.58790036
H11,HEX,"Bd+FV3 10_1,1","Bd+FV3 10_1,1",2,36.81274772
H12,HEX,NTC,NTC,2,45
A01,FAM,,'03-34,1,45
A02,FAM,,'03-34,2,45
A03,FAM,,'03-42,1,45
A04,FAM,,'03-42,2,45
A05,FAM,,'03-50,1,45
A06,FAM,,'03-50,2,45
A07,FAM,,'03-58,1,45
A08,FAM,,'03-58,2,45
A09,FAM,,'03-66,1,45
A10,FAM,,'03-66,2,45
A11,FAM,,'03-74,1,45
A12,FAM,,'03-74,2,29.22749771
B01,FAM,,'03-33,1,45
B02,FAM,,'03-33,2,38.6386711
B03,FAM,,'03-41,1,45
B04,FAM,,'03-41,2,45
B05,FAM,,'03-49,1,24.66520482
B06,FAM,,'03-49,2,45
B07,FAM,,'03-57,1,45
B08,FAM,,'03-57,2,45
B09,FAM,,'03-65,1,45
B10,FAM,,'03-65,2,45
B11,FAM,,'03-73,1,45
B12,FAM,,'03-73,2,45
C01,FAM,,'03-32,1,45
C02,FAM,,'03-32,2,45
C03,FAM,,'03-40,1,45
C04,FAM,,'03-40,2,45
C05,FAM,,'03-48,1,45
C06,FAM,,'03-48,2,45
C07,FAM,,'03-56,1,45
C08,FAM,,'03-56,2,45
C09,FAM,,'03-64,1,45
C10,FAM,,'03-64,2,45
C11,FAM,,'03-72,1,45
C12,FAM,,'03-72,2,45
D01,FAM,,'03-31,1,45
D02,FAM,,'03-31,2,45
D03,FAM,,'03-39,1,45
D04,FAM,,'03-39,2,45
D05,FAM,,'03-47,1,45
D06,FAM,,'03-47,2,45
D07,FAM,,'03-55,1,45
D08,FAM,,'03-55,2,45
D09,FAM,,'03-63,1,45
D10,FAM,,'03-63,2,45
D11,FAM,,'03-71,1,45
D12,FAM,,'03-71,2,45
E01,FAM,,'04-53,1,45
E02,FAM,,'04-53,2,45
E03,FAM,,'04-61,1,45
E04,FAM,,'04-61,2,45
E05,FAM,,'04-69,1,45
E06,FAM,,'04-69,2,45
E07,FAM,,'04-77,1,34.14736066
E08,FAM,,'04-77,2,34.40877276
E09,FAM,,'04-31,1,45
E10,FAM,,'04-31,2,45
E11,FAM,,'04-39,1,37.55320753
E12,FAM,,'04-39,2,35.69247954
F01,FAM,,'04-52,1,45
F02,FAM,,'04-52,2,36.87388479
F03,FAM,,'04-60,1,45
F04,FAM,,'04-60,2,45
F05,FAM,,'04-68,1,45
F06,FAM,,'04-68,2,45
F07,FAM,,'04-76,1,33.07639812
F08,FAM,,'04-76,2,32.23272021
F09,FAM,,'04-30,1,45
F10,FAM,,'04-30,2,45
F11,FAM,,'04-38,1,45
F12,FAM,,'04-38,2,45
G01,FAM,,'04-51,1,45
G02,FAM,,'04-51,2,43.28456484
G03,FAM,,'04-59,1,45
G04,FAM,,'04-59,2,45
G05,FAM,,'04-67,1,45
G06,FAM,,'04-67,2,45
G07,FAM,,'04-75,1,45
G08,FAM,,'04-75,2,45
G09,FAM,,"Bd+FV3 10_5,5",1,24.13165097
G10,FAM,,"Bd+FV3 10_2,2",1,34.4636924
G11,FAM,,"Bd+FV3 10_1,1",1,35.23907394
G12,FAM,,NTC,1,45
H01,FAM,,'04-50,1,37.34567608
H02,FAM,,'04-50,2,36.45246938
H03,FAM,,'04-58,1,45
H04,FAM,,'04-58,2,45
H05,FAM,,'04-66,1,31.44319282
H06,FAM,,'04-66,2,31.44530551
H07,FAM,,'04-74,1,45
H08,FAM,,'04-74,2,45
H09,FAM,,"Bd+FV3 10_5,5",2,23.96138327
H10,FAM,,"Bd+FV3 10_2,2",2,34.37583613
H11,FAM,,"Bd+FV3 10_1,1",2,35.06783044
H12,FAM,,NTC,2,45
A01,HEX,,'03-34,1,45
A02,HEX,,'03-34,2,45
A03,HEX,,'03-42,1,45
A04,HEX,,'03-42,2,45
A05,HEX,,'03-50,1,45
A06,HEX,,'03-50,2,45
A07,HEX,,'03-58,1,45
A08,HEX,,'03-58,2,45
A09,HEX,,'03-66,1,45
A10,HEX,,'03-66,2,45
A11,HEX,,'03-74,1,45
A12,HEX,,'03-74,2,45
B01,HEX,,'03-33,1,45
B02,HEX,,'03-33,2,45
B03,HEX,,'03-41,1,45
B04,HEX,,'03-41,2,45
B05,HEX,,'03-49,1,45
B06,HEX,,'03-49,2,45
B07,HEX,,'03-57,1,45
B08,HEX,,'03-57,2,45
B09,HEX,,'03-65,1,45
B10,HEX,,'03-65,2,45
B11,HEX,,'03-73,1,45
B12,HEX,,'03-73,2,45
C01,HEX,,'03-32,1,45
C02,HEX,,'03-32,2,40.06653121
C03,HEX,,'03-40,1,45
C04,HEX,,'03-40,2,45
C05,HEX,,'03-48,1,45
C06,HEX,,'03-48,2,45
C07,HEX,,'03-56,1,45
C08,HEX,,'03-56,2,45
C09,HEX,,'03-64,1,45
C10,HEX,,'03-64,2,45
C11,HEX,,'03-72,1,45
C12,HEX,,'03-72,2,45
D01,HEX,,'03-31,1,45
D02,HEX,,'03-31,2,45
D03,HEX,,'03-39,1,45
D04,HEX,,'03-39,2,45
D05,HEX,,'03-47,1,42.19052461
D06,HEX,,'03-47,2,45
D07,HEX,,'03-55,1,45
D08,HEX,,'03-55,2,45
D09,HEX,,'03-63,1,45
D10,HEX,,'03-63,2,45
D11,HEX,,'03-71,1,45
D12,HEX,,'03-71,2,45
E01,HEX,,'04-53,1,45
E02,HEX,,'04-53,2,45
E03,HEX,,'04-61,1,45
E04,HEX,,'04-61,2,45
E05,HEX,,'04-69,1,45
E06,HEX,,'04-69,2,45
E07,HEX,,'04-77,1,45
E08,HEX,,'04-77,2,45
E09,HEX,,'04-31,1,45
E10,HEX,,'04-31,2,45
E11,HEX,,'04-39,1,45
E12,HEX,,'04-39,2,45
F01,HEX,,'04-52,1,45
F02,HEX,,'04-52,2,45
F03,HEX,,'04-60,1,45
F04,HEX,,'04-60,2,45
F05,HEX,,'04-68,1,45
F06,HEX,,'04-68,2,45
F07,HEX,,'04-76,1,45
F08,HEX,,'04-76,2,45
F09,HEX,,'04-30,1,45
F10,HEX,,'04-30,2,45
F11,HEX,,'04-38,1,45
F12,HEX,,'04-38,2,45
G01,HEX,,'04-51,1,45
G02,HEX,,'04-51,2,45
G03,HEX,,'04-59,1,45
G04,HEX,,'04-59,2,45
G05,HEX,,'04-67,1,45
G06,HEX,,'04-67,2,45
G07,HEX,,'04-75,1,45
G08,HEX,,'04-75,2,45
G09,HEX,,"Bd+FV3 10_5,5",1,27.22099267
G10,HEX,,"Bd+FV3 10_2,2",1,37.27198244
G11,HEX,,"Bd+FV3 10_1,1",1,37.53512625
G12,HEX,,NTC,1,45
H01,HEX,,'04-50,1,45
H02,HEX,,'04-50,2,45
H03,HEX,,'04-58,1,45
H04,HEX,,'04-58,2,45
H05,HEX,,'04-66,1,45
H06,HEX,,'04-66,2,45
H07,HEX,,'04-74,1,45
H08,HEX,,'04-74,2,45
H09,HEX,,"Bd+FV3 10_5,5",2,27.05608152
H10,HEX,,"Bd+FV3 10_2,2",2,37.23290727
H11,HEX,,"Bd+FV3 10_1,1",2,37.78953681
H12,HEX,,NTC,2,45
A01,FAM,,'04-49,1,38.24775039
A02,FAM,,'04-49,2,36.68894971
A03,FAM,,'04-65,1,45
A04,FAM,,'04-65,2,45
A05,FAM,,'05-04,1,30.83855798
A06,FAM,,'05-04,2,31.43818415
A07,FAM,,'05-12,1,45
A08,FAM,,'05-12,2,45
A09,FAM,,'05-20,1,45
A10,FAM,,'05-20,2,45
A11,FAM,,'05-28,1,45
A12,FAM,,'05-28,2,45
B01,FAM,,'04-48,1,45
B02,FAM,,'04-48,2,45
B03,FAM,,'04-64,1,45
B04,FAM,,'04-64,2,45
B05,FAM,,'05-03,1,45
B06,FAM,,'05-03,2,45
B07,FAM,,'05-11,1,45
B08,FAM,,'05-11,2,45
B09,FAM,,'05-19,1,18.53705537
B10,FAM,,'05-19,2,45
B11,FAM,,'05-27,1,45
B12,FAM,,'05-27,2,45
C01,FAM,,'04-47,1,45
C02,FAM,,'04-47,2,35.32164845
C03,FAM,,'04-63,1,45
C04,FAM,,'04-63,2,45
C05,FAM,,'05-02,1,45
C06,FAM,,'05-02,2,45
C07,FAM,,'05-10,1,45
C08,FAM,,'05-10,2,45
C09,FAM,,'05-18,1,45
C10,FAM,,'05-18,2,45
C11,FAM,,'05-26,1,45
C12,FAM,,'05-26,2,45
D01,FAM,,'04-46,1,45
D02,FAM,,'04-46,2,45
D03,FAM,,'04-62,1,45
D04,FAM,,'04-62,2,45
D05,FAM,,'05-01,1,43.54642671
D06,FAM,,'05-01,2,39.23274537
D07,FAM,,'05-09,1,45
D08,FAM,,'05-09,2,45
D09,FAM,,'05-17,1,45
D10,FAM,,'05-17,2,45
D11,FAM,,'05-25,1,45
D12,FAM,,'05-25,2,45
E01,FAM,,'04-57,1,38.03817293
E02,FAM,,'04-57,2,37.59309863
E03,FAM,,'04-73,1,45
E04,FAM,,'04-73,2,45
E05,FAM,,'04-81,1,41.91760605
E06,FAM,,'04-81,2,45
E07,FAM,,'05-08,1,45
E08,FAM,,'05-08,2,45
E09,FAM,,'05-16,1,45
E10,FAM,,'05-16,2,45
E11,FAM,,'05-24,1,45
E12,FAM,,'05-24,2,45
F01,FAM,,'04-56,1,45
F02,FAM,,'04-56,2,36.33973184
F03,FAM,,'04-72,1,45
F04,FAM,,'04-72,2,45
F05,FAM,,'04-80,1,45
F06,FAM,,'04-80,2,45
F07,FAM,,'05-07,1,45
F08,FAM,,'05-07,2,45
F09,FAM,,'05-15,1,45
F10,FAM,,'05-15,2,45
F11,FAM,,'05-23,1,45
F12,FAM,,'05-23,2,45
G01,FAM,,'04-55,1,33.38534656
G02,FAM,,'04-55,2,30.55205846
G03,FAM,,'04-71,1,31.93957641
G04,FAM,,'04-71,2,45
G05,FAM,,'04-79,1,45
G06,FAM,,'04-79,2,45
G07,FAM,,'05-06,1,45
G08,FAM,,'05-06,2,45
G09,FAM,,"Bd+FV3 10_5,5",1,21.58710139
G10,FAM,,"Bd+FV3 10_2,2",1,31.09213656
G11,FAM,,"Bd+FV3 10_1,1",1,31.89225371
G12,FAM,,NTC,1,45
H01,FAM,,'04-54,1,45
H02,FAM,,'04-54,2,45
H03,FAM,,'04-70,1,45
H04,FAM,,'04-70,2,45
H05,FAM,,'04-78,1,45
H06,FAM,,'04-78,2,45
H07,FAM,,'05-05,1,45
H08,FAM,,'05-05,2,45
H09,FAM,,"Bd+FV3 10_5,5",2,25.1403058
H10,FAM,,"Bd+FV3 10_2,2",2,36.09407458
H11,FAM,,"Bd+FV3 10_1,1",2,35.32331364
H12,FAM,,NTC,2,1.301013069
A01,HEX,,'04-49,1,45
A02,HEX,,'04-49,2,45
A03,HEX,,'04-65,1,45
A04,HEX,,'04-65,2,45
A05,HEX,,'05-04,1,45
A06,HEX,,'05-04,2,45
A07,HEX,,'05-12,1,45
A08,HEX,,'05-12,2,45
A09,HEX,,'05-20,1,45
A10,HEX,,'05-20,2,45
A11,HEX,,'05-28,1,45
A12,HEX,,'05-28,2,45
B01,HEX,,'04-48,1,45
B02,HEX,,'04-48,2,45
B03,HEX,,'04-64,1,45
B04,HEX,,'04-64,2,45
B05,HEX,,'05-03,1,45
B06,HEX,,'05-03,2,45
B07,HEX,,'05-11,1,45
B08,HEX,,'05-11,2,45
B09,HEX,,'05-19,1,45
B10,HEX,,'05-19,2,45
B11,HEX,,'05-27,1,45
B12,HEX,,'05-27,2,45
C01,HEX,,'04-47,1,45
C02,HEX,,'04-47,2,45
C03,HEX,,'04-63,1,45
C04,HEX,,'04-63,2,45
C05,HEX,,'05-02,1,45
C06,HEX,,'05-02,2,45
C07,HEX,,'05-10,1,45
C08,HEX,,'05-10,2,45
C09,HEX,,'05-18,1,45
C10,HEX,,'05-18,2,45
C11,HEX,,'05-26,1,45
C12,HEX,,'05-26,2,45
D01,HEX,,'04-46,1,45
D02,HEX,,'04-46,2,45
D03,HEX,,'04-62,1,45
D04,HEX,,'04-62,2,45
D05,HEX,,'05-01,1,45
D06,HEX,,'05-01,2,45
D07,HEX,,'05-09,1,45
D08,HEX,,'05-09,2,45
D09,HEX,,'05-17,1,45
D10,HEX,,'05-17,2,45
D11,HEX,,'05-25,1,45
D12,HEX,,'05-25,2,45
E01,HEX,,'04-57,1,45
E02,HEX,,'04-57,2,45
E03,HEX,,'04-73,1,45
E04,HEX,,'04-73,2,45
E05,HEX,,'04-81,1,45
E06,HEX,,'04-81,2,45
E07,HEX,,'05-08,1,45
E08,HEX,,'05-08,2,45
E09,HEX,,'05-16,1,45
E10,HEX,,'05-16,2,45
E11,HEX,,'05-24,1,45
E12,HEX,,'05-24,2,45
F01,HEX,,'04-56,1,45
F02,HEX,,'04-56,2,45
F03,HEX,,'04-72,1,45
F04,HEX,,'04-72,2,45
F05,HEX,,'04-80,1,45
F06,HEX,,'04-80,2,45
F07,HEX,,'05-07,1,45
F08,HEX,,'05-07,2,45
F09,HEX,,'05-15,1,45
F10,HEX,,'05-15,2,45
F11,HEX,,'05-23,1,45
F12,HEX,,'05-23,2,45
G01,HEX,,'04-55,1,45
G02,HEX,,'04-55,2,45
G03,HEX,,'04-71,1,45
G04,HEX,,'04-71,2,45
G05,HEX,,'04-79,1,45
G06,HEX,,'04-79,2,45
G07,HEX,,'05-06,1,45
G08,HEX,,'05-06,2,45
G09,HEX,,"Bd+FV3 10_5,5",1,25.27150891
G10,HEX,,"Bd+FV3 10_2,2",1,33.96576925
G11,HEX,,"Bd+FV3 10_1,1",1,35.17290464
G12,HEX,,NTC,1,45
H01,HEX,,'04-54,1,45
H02,HEX,,'04-54,2,45
H03,HEX,,'04-70,1,45
H04,HEX,,'04-70,2,45
H05,HEX,,'04-78,1,45
H06,HEX,,'04-78,2,45
H07,HEX,,'05-05,1,45
H08,HEX,,'05-05,2,45
H09,HEX,,"Bd+FV3 10_5,5",2,25.53927569
H10,HEX,,"Bd+FV3 10_2,2",2,36.45879228
H11,HEX,,"Bd+FV3 10_1,1",2,35.61839034
H12,HEX,,NTC,2,45
A01,FAM,,'05-36,1,45
A02,FAM,,'05-36,2,45
A03,FAM,,'05-44,1,45
A04,FAM,,'05-44,2,45
A05,FAM,,'05-52,1,45
A06,FAM,,'05-52,2,45
A07,FAM,,'05-60,1,45
A08,FAM,,'05-60,2,45
A09,FAM,,'05-14,1,45
A10,FAM,,'05-14,2,45
A11,FAM,,'05-65,1,45
A12,FAM,,'05-65,2,45
B01,FAM,,'05-35,1,45
B02,FAM,,'05-35,2,45
B03,FAM,,'05-43,1,45
B04,FAM,,'05-43,2,45
B05,FAM,,'05-51,1,45
B06,FAM,,'05-51,2,45
B07,FAM,,'05-59,1,45
B08,FAM,,'05-59,2,45
B09,FAM,,'05-13,1,45
B10,FAM,,'05-13,2,45
B11,FAM,,'05-64,1,45
B12,FAM,,'05-64,2,45
C01,FAM,,'05-34,1,45
C02,FAM,,'05-34,2,45
C03,FAM,,'05-42,1,45
C04,FAM,,'05-42,2,45
C05,FAM,,'05-50,1,45
C06,FAM,,'05-50,2,45
C07,FAM,,'05-58,1,45
