Well,Fluor,Target,Sample,Rep,Cq
C08,FAM,,'05-58,2,45
C09,FAM,,'05-22,1,45
C10,FAM,,'05-22,2,45
C11,FAM,,'05-63,1,45
C12,FAM,,'05-63,2,45
D01,FAM,,'05-33,1,45
D02,FAM,,'05-33,2,45
D03,FAM,,'05-41,1,45
D04,FAM,,'05-41,2,45
D05,FAM,,'05-49,1,45
D06,FAM,,'05-49,2,45
D07,FAM,,'05-57,1,45
D08,FAM,,'05-57,2,45
D09,FAM,,'05-68,1,45
D10,FAM,,'05-68,2,45
D11,FAM,,'05-62,1,45
D12,FAM,,'05-62,2,45
E01,FAM,,'05-32,1,45
E02,FAM,,'05-32,2,45
E03,FAM,,'05-40,1,45
E04,FAM,,'05-40,2,45
E05,FAM,,'05-48,1,45
E06,FAM,,'05-48,2,45
E07,FAM,,'05-56,1,45
E08,FAM,,'05-56,2,45
E09,FAM,,'05-67,1,45
E10,FAM,,'05-67,2,45
E11,FAM,,'05-61,1,45
E12,FAM,,'05-61,2,45
F01,FAM,,'05-31,1,45
F02,FAM,,'05-31,2,45
F03,FAM,,'05-39,1,45
F04,FAM,,'05-39,2,45
F05,FAM,,'05-47,1,45
F06,FAM,,'05-47,2,45
F07,FAM,,'05-55,1,45
F08,FAM,,'05-55,2,45
F09,FAM,,'05-66,1,45
F10,FAM,,'05-66,2,45
F11,FAM,,Empty,1,45
F12,FAM,,Empty,2,45
G01,FAM,,'05-30,1,45
G02,FAM,,'05-30,2,45
G03,FAM,,'05-38,1,45
G04,FAM,,'05-38,2,45
G05,FAM,,'05-46,1,45
G06,FAM,,'05-46,2,45
G07,FAM,,'05-54,1,45
G08,FAM,,'05-54,2,45
G09,FAM,,"Bd+FV3 10_5,5",1,24.87225635
G10,FAM,,"Bd+FV3 10_2,2",1,34.87285908
G11,FAM,,"Bd+FV3 10_1,1",1,35.4764023
G12,FAM,,NTC,1,45
H01,FAM,,'05-29,1,45
H02,FAM,,'05-29,2,45
H03,FAM,,'05-37,1,45
H04,FAM,,'05-37,2,45
H05,FAM,,'05-45,1,45
H06,FAM,,'05-45,2,45
H07,FAM,,'05-53,1,45
H08,FAM,,'05-53,2,45
H09,FAM,,"Bd+FV3 10_5,5",2,24.88910946
H10,FAM,,"Bd+FV3 10_2,2",2,36.56792764
H11,FAM,,"Bd+FV3 10_1,1",2,34.95568604
H12,FAM,,NTC,2,45
A01,HEX,,'05-36,1,45
A02,HEX,,'05-36,2,45
A03,HEX,,'05-44,1,45
A04,HEX,,'05-44,2,45
A05,HEX,,'05-52,1,45
A06,HEX,,'05-52,2,45
A07,HEX,,'05-60,1,45
A08,HEX,,'05-60,2,45
A09,HEX,,'05-14,1,45
A10,HEX,,'05-14,2,45
A11,HEX,,'05-65,1,45
A12,HEX,,'05-65,2,45
B01,HEX,,'05-35,1,45
B02,HEX,,'05-35,2,45
B03,HEX,,'05-43,1,45
B04,HEX,,'05-43,2,45
B05,HEX,,'05-51,1,45
B06,HEX,,'05-51,2,45
B07,HEX,,'05-59,1,45
B08,HEX,,'05-59,2,45
B09,HEX,,'05-13,1,45
B10,HEX,,'05-13,2,45
B11,HEX,,'05-64,1,45
B12,HEX,,'05-64,2,45
C01,HEX,,'05-34,1,45
C02,HEX,,'05-34,2,45
C03,HEX,,'05-42,1,45
C04,HEX,,'05-42,2,45
C05,HEX,,'05-50,1,45
C06,HEX,,'05-50,2,45
C07,HEX,,'05-58,1,45
C08,HEX,,'05-58,2,45
C09,HEX,,'05-22,1,45
C10,HEX,,'05-22,2,45
C11,HEX,,'05-63,1,45
C12,HEX,,'05-63,2,45
D01,HEX,,'05-33,1,45
D02,HEX,,'05-33,2,45
D03,HEX,,'05-41,1,45
D04,HEX,,'05-41,2,45
D05,HEX,,'05-49,1,45
D06,HEX,,'05-49,2,45
D07,HEX,,'05-57,1,45
D08,HEX,,'05-57,2,45
D09,HEX,,'05-68,1,45
D10,HEX,,'05-68,2,45
D11,HEX,,'05-62,1,45
D12,HEX,,'05-62,2,45
E01,HEX,,'05-32,1,45
E02,HEX,,'05-32,2,45
E03,HEX,,'05-40,1,45
E04,HEX,,'05-40,2,45
E05,HEX,,'05-48,1,45
E06,HEX,,'05-48,2,45
E07,HEX,,'05-56,1,45
E08,HEX,,'05-56,2,45
E09,HEX,,'05-67,1,45
E10,HEX,,'05-67,2,45
E11,HEX,,'05-61,1,45
E12,HEX,,'05-61,2,45
F01,HEX,,'05-31,1,45
F02,HEX,,'05-31,2,45
F03,HEX,,'05-39,1,45
F04,HEX,,'05-39,2,45
F05,HEX,,'05-47,1,45
F06,HEX,,'05-47,2,45
F07,HEX,,'05-55,1,45
F08,HEX,,'05-55,2,45
F09,HEX,,'05-66,1,45
F10,HEX,,'05-66,2,45
F11,HEX,,Empty,1,45
F12,HEX,,Empty,2,45
G01,HEX,,'05-30,1,45
G02,HEX,,'05-30,2,45
G03,HEX,,'05-38,1,45
G04,HEX,,'05-38,2,45
G05,HEX,,'05-46,1,45
G06,HEX,,'05-46,2,45
G07,HEX,,'05-54,1,45
G08,HEX,,'05-54,2,45
G09,HEX,,"Bd+FV3 10_5,5",1,25.60237587
G10,HEX,,"Bd+FV3 10_2,2",1,35.40092231
G11,HEX,,"Bd+FV3 10_1,1",1,35.61494199
G12,HEX,,NTC,1,45
H01,HEX,,'05-29,1,45
H02,HEX,,'05-29,2,45
H03,HEX,,'05-37,1,45
H04,HEX,,'05-37,2,45
H05,HEX,,'05-45,1,45
H06,HEX,,'05-45,2,45
H07,HEX,,'05-53,1,45
H08,HEX,,'05-53,2,45
H09,HEX,,"Bd+FV3 10_5,5",2,25.70308676
H10,HEX,,"Bd+FV3 10_2,2",2,36.61135364
H11,HEX,,"Bd+FV3 10_1,1",2,34.85483301
H12,HEX,,NTC,2,45
A01,FAM,,'05-76,1,1.790392163
A02,FAM,,'05-76,2,45
A03,FAM,,'06-03,1,45
A04,FAM,,'06-03,2,45
A05,FAM,,'06-11,1,45
A06,FAM,,'06-11,2,45
A07,FAM,,'06-19,1,45
A08,FAM,,'06-19,2,45
A09,FAM,,'06-27,1,45
A10,FAM,,'06-27,2,25.44198931
A11,FAM,,'06-35,1,45
A12,FAM,,'06-35,2,45
B01,FAM,,'05-75,1,45
B02,FAM,,'05-75,2,45
B03,FAM,,'06-02,1,45
B04,FAM,,'06-02,2,45
B05,FAM,,'06-10,1,45
B06,FAM,,'06-10,2,23.71404692
B07,FAM,,'06-18,1,45
B08,FAM,,'06-18,2,28.84952969
B09,FAM,,'06-26,1,45
B10,FAM,,'06-26,2,45
B11,FAM,,'06-34,1,45
B12,FAM,,'06-34,2,45
C01,FAM,,'05-74,1,45
C02,FAM,,'05-74,2,45
C03,FAM,,'06-01,1,45
C04,FAM,,'06-01,2,24.35135967
C05,FAM,,'06-09,1,45
C06,FAM,,'06-09,2,45
C07,FAM,,'06-17,1,45
C08,FAM,,'06-17,2,45
C09,FAM,,'06-25,1,45
C10,FAM,,'06-25,2,45
C11,FAM,,'06-33,1,45
C12,FAM,,'06-33,2,45
D01,FAM,,'05-73,1,45
D02,FAM,,'05-73,2,45
D03,FAM,,'05-81,1,45
D04,FAM,,'05-81,2,45
D05,FAM,,'06-08,1,45
D06,FAM,,'06-08,2,33.7563295
D07,FAM,,'06-16,1,45
D08,FAM,,'06-16,2,45
D09,FAM,,'06-24,1,45
D10,FAM,,'06-24,2,45
D11,FAM,,'06-32,1,45
D12,FAM,,'06-32,2,45
E01,FAM,,'05-72,1,45
E02,FAM,,'05-72,2,45
E03,FAM,,'05-80,1,45
E04,FAM,,'05-80,2,45
E05,FAM,,'06-07,1,45
E06,FAM,,'06-07,2,45
E07,FAM,,'06-15,1,45
E08,FAM,,'06-15,2,45
E09,FAM,,'06-23,1,45
E10,FAM,,'06-23,2,45
E11,FAM,,'06-31,1,45
E12,FAM,,'06-31,2,45
F01,FAM,,'05-71,1,45
F02,FAM,,'05-71,2,45
F03,FAM,,'05-79,1,45
F04,FAM,,'05-79,2,45
F05,FAM,,'06-06,1,45
F06,FAM,,'06-06,2,45
F07,FAM,,'06-14,1,45
F08,FAM,,'06-14,2,45
F09,FAM,,'06-22,1,45
F10,FAM,,'06-22,2,45
F11,FAM,,'06-30,1,45
F12,FAM,,'06-30,2,21.86027039
G01,FAM,,'05-70,1,45
G02,FAM,,'05-70,2,45
G03,FAM,,'05-78,1,45
G04,FAM,,'05-78,2,45
G05,FAM,,'06-05,1,45
G06,FAM,,'06-05,2,45
G07,FAM,,'06-13,1,45
G08,FAM,,'06-13,2,45
G09,FAM,,"Bd+FV3 10_5,5",1,23.63402191
G10,FAM,,"Bd+FV3 10_2,2",1,33.6323734
G11,FAM,,"Bd+FV3 10_1,1",1,34.67028155
G12,FAM,,NTC,1,45
H01,FAM,,'05-69,1,36.80721824
H02,FAM,,'05-69,2,38.26356734
H03,FAM,,'05-77,1,45
H04,FAM,,'05-77,2,45
H05,FAM,,'06-04,1,45
H06,FAM,,'06-04,2,45
H07,FAM,,'06-12,1,45
H08,FAM,,'06-12,2,45
H09,FAM,,"Bd+FV3 10_5,5",2,23.44351525
H10,FAM,,"Bd+FV3 10_2,2",2,33.95755723
H11,FAM,,"Bd+FV3 10_1,1",2,33.17021149
H12,FAM,,NTC,2,45
A01,HEX,,'05-76,1,45
A02,HEX,,'05-76,2,45
A03,HEX,,'06-03,1,45
A04,HEX,,'06-03,2,45
A05,HEX,,'06-11,1,45
A06,HEX,,'06-11,2,45
A07,HEX,,'06-19,1,45
A08,HEX,,'06-19,2,45
A09,HEX,,'06-27,1,45
A10,HEX,,'06-27,2,45
A11,HEX,,'06-35,1,45
A12,HEX,,'06-35,2,45
B01,HEX,,'05-75,1,45
B02,HEX,,'05-75,2,45
B03,HEX,,'06-02,1,45
B04,HEX,,'06-02,2,45
B05,HEX,,'06-10,1,45
B06,HEX,,'06-10,2,45
B07,HEX,,'06-18,1,45
B08,HEX,,'06-18,2,45
B09,HEX,,'06-26,1,45
B10,HEX,,'06-26,2,45
B11,HEX,,'06-34,1,45
B12,HEX,,'06-34,2,45
C01,HEX,,'05-74,1,45
C02,HEX,,'05-74,2,45
C03,HEX,,'06-01,1,45
C04,HEX,,'06-01,2,45
C05,HEX,,'06-09,1,45
C06,HEX,,'06-09,2,45
C07,HEX,,'06-17,1,45
C08,HEX,,'06-17,2,45
C09,HEX,,'06-25,1,45
C10,HEX,,'06-25,2,45
C11,HEX,,'06-33,1,45
C12,HEX,,'06-33,2,45
D01,HEX,,'05-73,1,45
D02,HEX,,'05-73,2,45
D03,HEX,,'05-81,1,45
D04,HEX,,'05-81,2,45
D05,HEX,,'06-08,1,45
D06,HEX,,'06-08,2,45
D07,HEX,,'06-16,1,45
D08,HEX,,'06-16,2,45
D09,HEX,,'06-24,1,45
D10,HEX,,'06-24,2,45
D11,HEX,,'06-32,1,45
D12,HEX,,'06-32,2,45
E01,HEX,,'05-72,1,45
E02,HEX,,'05-72,2,45
E03,HEX,,'05-80,1,45
E04,HEX,,'05-80,2,45
E05,HEX,,'06-07,1,45
E06,HEX,,'06-07,2,45
E07,HEX,,'06-15,1,45
E08,HEX,,'06-15,2,45
E09,HEX,,'06-23,1,45
E10,HEX,,'06-23,2,45
E11,HEX,,'06-31,1,45
E12,HEX,,'06-31,2,45
F01,HEX,,'05-71,1,36.48357311
F02,HEX,,'05-71,2,34.63132337
F03,HEX,,'05-79,1,45
F04,HEX,,'05-79,2,45
F05,HEX,,'06-06,1,45
F06,HEX,,'06-06,2,45
F07,HEX,,'06-14,1,45
F08,HEX,,'06-14,2,45
F09,HEX,,'06-22,1,45
F10,HEX,,'06-22,2,45
F11,HEX,,'06-30,1,45
F12,HEX,,'06-30,2,45
G01,HEX,,'05-70,1,45
G02,HEX,,'05-70,2,45
G03,HEX,,'05-78,1,45
G04,HEX,,'05-78,2,45
G05,HEX,,'06-05,1,45
G06,HEX,,'06-05,2,45
G07,HEX,,'06-13,1,45
G08,HEX,,'06-13,2,45
G09,HEX,,"Bd+FV3 10_5,5",1,25.81055647
G10,HEX,,"Bd+FV3 10_2,2",1,35.72795205
G11,HEX,,"Bd+FV3 10_1,1",1,36.46913249
G12,HEX,,NTC,1,45
H01,HEX,,'05-69,1,45
H02,HEX,,'05-69,2,45
H03,HEX,,'05-77,1,45
H04,HEX,,'05-77,2,45
H05,HEX,,'06-04,1,45
H06,HEX,,'06-04,2,45
H07,HEX,,'06-12,1,45
H08,HEX,,'06-12,2,45
H09,HEX,,"Bd+FV3 10_5,5",2,25.56653906
H10,HEX,,"Bd+FV3 10_2,2",2,36.30505729
H11,HEX,,"Bd+FV3 10_1,1",2,35.69982884
H12,HEX,,NTC,2,45
A01,FAM,,'06-43,1,45
A02,FAM,,'06-43,2,45
A03,FAM,,'06-51,1,45
A04,FAM,,'06-51,2,45
A05,FAM,,'06-59,1,39.41996309
A06,FAM,,'06-59,2,39.53312932
A07,FAM,,'06-67,1,45
A08,FAM,,'06-67,2,45
A09,FAM,,'06-75,1,45
A10,FAM,,'06-75,2,45
A11,FAM,,'06-77,1,45
A12,FAM,,'06-77,2,45
B01,FAM,,'06-42,1,45
B02,FAM,,'06-42,2,45
B03,FAM,,'06-50,1,45
B04,FAM,,'06-50,2,45
B05,FAM,,'06-58,1,45
B06,FAM,,'06-58,2,45
B07,FAM,,'06-66,1,45
B08,FAM,,'06-66,2,45
B09,FAM,,'06-74,1,45
B10,FAM,,'06-74,2,45
B11,FAM,,'06-78,1,45
B12,FAM,,'06-78,2,45
C01,FAM,,'06-41,1,45
C02,FAM,,'06-41,2,45
C03,FAM,,'06-49,1,45
C04,FAM,,'06-49,2,45
C05,FAM,,'06-57,1,45
C06,FAM,,'06-57,2,45
C07,FAM,,'06-65,1,29.18340495
C08,FAM,,'06-65,2,29.14672611
C09,FAM,,'06-73,1,45
C10,FAM,,'06-73,2,45
C11,FAM,,'06-79,1,45
C12,FAM,,'06-79,2,45
D01,FAM,,'06-40,1,45
D02,FAM,,'06-40,2,45
D03,FAM,,'06-48,1,45
D04,FAM,,'06-48,2,45
D05,FAM,,'06-56,1,37.44880108
D06,FAM,,'06-56,2,39.34018481
D07,FAM,,'06-64,1,45
D08,FAM,,'06-64,2,45
D09,FAM,,'06-72,1,45
D10,FAM,,'06-72,2,45
D11,FAM,,'06-80,1,45
D12,FAM,,'06-80,2,45
E01,FAM,,'06-39,1,45
E02,FAM,,'06-39,2,45
E03,FAM,,'06-47,1,45
E04,FAM,,'06-47,2,45
E05,FAM,,'06-55,1,32.84894927
E06,FAM,,'06-55,2,34.85091381
E07,FAM,,'06-63,1,45
E08,FAM,,'06-63,2,45
E09,FAM,,'06-71,1,45
E10,FAM,,'06-71,2,45
E11,FAM,,'06-81,1,29.5979667
E12,FAM,,'06-81,2,45
F01,FAM,,'06-38,1,45
F02,FAM,,'06-38,2,45
F03,FAM,,'06-46,1,45
F04,FAM,,'06-46,2,45
F05,FAM,,'06-54,1,45
F06,FAM,,'06-54,2,45
F07,FAM,,'06-62,1,45
F08,FAM,,'06-62,2,45
F09,FAM,,'06-70,1,45
F10,FAM,,'06-70,2,45
F11,FAM,,'07-01,1,45
F12,FAM,,'07-01,2,45
G01,FAM,,'06-37,1,40.2749708
G02,FAM,,'06-37,2,35.36253937
G03,FAM,,'06-45,1,45
G04,FAM,,'06-45,2,39.66938318
G05,FAM,,'06-53,1,31.2838198
G06,FAM,,'06-53,2,31.43446855
G07,FAM,,'06-61,1,45
G08,FAM,,'06-61,2,45
G09,FAM,,"Bd+FV3 10_5,5",1,23.74074681
G10,FAM,,"Bd+FV3 10_2,2",1,34.17544428
G11,FAM,,"Bd+FV3 10_1,1",1,34.45218205
G12,FAM,,NTC,1,45
H01,FAM,,'06-36,1,45
H02,FAM,,'06-36,2,45
H03,FAM,,'06-44,1,37.31473267
H04,FAM,,'06-44,2,39.01876263
H05,FAM,,'06-52,1,45
H06,FAM,,'06-52,2,45
H07,FAM,,'06-60,1,45
H08,FAM,,'06-60,2,45
H09,FAM,,"Bd+FV3 10_5,5",2,24.05763525
H10,FAM,,"Bd+FV3 10_2,2",2,35.48649691
H11,FAM,,"Bd+FV3 10_1,1",2,45
H12,FAM,,NTC,2,45
A01,HEX,,'06-43,1,45
A02,HEX,,'06-43,2,45
A03,HEX,,'06-51,1,45
A04,HEX,,'06-51,2,45
A05,HEX,,'06-59,1,45
A06,HEX,,'06-59,2,45
A07,HEX,,'06-67,1,45
A08,HEX,,'06-67,2,45
A09,HEX,,'06-75,1,45
A10,HEX,,'06-75,2,45
A11,HEX,,'06-77,1,45
A12,HEX,,'06-77,2,42.36134654
B01,HEX,,'06-42,1,38.8149415
B02,HEX,,'06-42,2,36.86932263
B03,HEX,,'06-50,1,45
B04,HEX,,'06-50,2,45
B05,HEX,,'06-58,1,45
B06,HEX,,'06-58,2,45
B07,HEX,,'06-66,1,42.72712317
B08,HEX,,'06-66,2,40.42161263
B09,HEX,,'06-74,1,45
B10,HEX,,'06-74,2,45
B11,HEX,,'06-78,1,45
B12,HEX,,'06-78,2,45
C01,HEX,,'06-41,1,45
C02,HEX,,'06-41,2,45
C03,HEX,,'06-49,1,45
C04,HEX,,'06-49,2,45
C05,HEX,,'06-57,1,45
C06,HEX,,'06-57,2,45
C07,HEX,,'06-65,1,45
C08,HEX,,'06-65,2,45
C09,HEX,,'06-73,1,45
C10,HEX,,'06-73,2,45
C11,HEX,,'06-79,1,45
C12,HEX,,'06-79,2,45
D01,HEX,,'06-40,1,45
D02,HEX,,'06-40,2,45
D03,HEX,,'06-48,1,45
D04,HEX,,'06-48,2,45
D05,HEX,,'06-56,1,45
D06,HEX,,'06-56,2,45
D07,HEX,,'06-64,1,45
D08,HEX,,'06-64,2,45
D09,HEX,,'06-72,1,45
D10,HEX,,'06-72,2,45
D11,HEX,,'06-80,1,45
D12,HEX,,'06-80,2,45
E01,HEX,,'06-39,1,45
E02,HEX,,'06-39,2,45
E03,HEX,,'06-47,1,45
E04,HEX,,'06-47,2,45
E05,HEX,,'06-55,1,42.01903217
E06,HEX,,'06-55,2,45
E07,HEX,,'06-63,1,45
E08,HEX,,'06-63,2,45
E09,HEX,,'06-71,1,45
E10,HEX,,'06-71,2,45
E11,HEX,,'06-81,1,45
E12,HEX,,'06-81,2,45
F01,HEX,,'06-38,1,45
F02,HEX,,'06-38,2,45
F03,HEX,,'06-46,1,45
F04,HEX,,'06-46,2,45
F05,HEX,,'06-54,1,45
F06,HEX,,'06-54,2,45
F07,HEX,,'06-62,1,45
F08,HEX,,'06-62,2,45
F09,HEX,,'06-70,1,45
F10,HEX,,'06-70,2,45
F11,HEX,,'07-01,1,45
F12,HEX,,'07-01,2,45
G01,HEX,,'06-37,1,45
G02,HEX,,'06-37,2,45
G03,HEX,,'06-45,1,45
G04,HEX,,'06-45,2,45
G05,HEX,,'06-53,1,29.19508959
G06,HEX,,'06-53,2,29.22966212
G07,HEX,,'06-61,1,45
G08,HEX,,'06-61,2,45
G09,HEX,,"Bd+FV3 10_5,5",1,24.03760886
G10,HEX,,"Bd+FV3 10_2,2",1,34.28208771
G11,HEX,,"Bd+FV3 10_1,1",1,34.10044092
G12,HEX,,NTC,1,45
H01,HEX,,'06-36,1,45
H02,HEX,,'06-36,2,45
H03,HEX,,'06-44,1,40.07988216
H04,HEX,,'06-44,2,45
H05,HEX,,'06-52,1,45
H06,HEX,,'06-52,2,45
H07,HEX,,'06-60,1,45
H08,HEX,,'06-60,2,45
H09,HEX,,"Bd+FV3 10_5,5",2,24.24802088
H10,HEX,,"Bd+FV3 10_2,2",2,35.46007645
H11,HEX,,"Bd+FV3 10_1,1",2,45
H12,HEX,,NTC,2,45
A01,FAM,,'06-21,1,45
A02,FAM,,'06-21,2,45
A03,FAM,,'07-04,1,45
A04,FAM,,'07-04,2,45
A05,FAM,,'07-12,1,45
A06,FAM,,'07-12,2,45
A07,FAM,,'07-20,1,45
A08,FAM,,'07-20,2,45
A09,FAM,,'07-28,1,45
A10,FAM,,'07-28,2,45
A11,FAM,,'07-36,1,45
A12,FAM,,'07-36,2,45
B01,FAM,,'06-20,1,45
B02,FAM,,'06-20,2,45
B03,FAM,,'07-05,1,45
B04,FAM,,'07-05,2,45
B05,FAM,,'07-13,1,45
B06,FAM,,'07-13,2,45
B07,FAM,,'07-21,1,45
B08,FAM,,'07-21,2,45
B09,FAM,,'07-29,1,45
B10,FAM,,'07-29,2,45
B11,FAM,,'07-37,1,45
B12,FAM,,'07-37,2,45
C01,FAM,,'06-29,1,45
C02,FAM,,'06-29,2,45
C03,FAM,,'07-06,1,34.26179827
C04,FAM,,'07-06,2,34.05941165
C05,FAM,,'07-14,1,45
C06,FAM,,'07-14,2,45
C07,FAM,,'07-22,1,45
C08,FAM,,'07-22,2,45
C09,FAM,,'07-30,1,45
C10,FAM,,'07-30,2,45
C11,FAM,,'07-38,1,45
C12,FAM,,'07-38,2,45
D01,FAM,,'06-28,1,45
D02,FAM,,'06-28,2,45
D03,FAM,,'07-07,1,45
D04,FAM,,'07-07,2,45
D05,FAM,,'07-15,1,45
D06,FAM,,'07-15,2,45
D07,FAM,,'07-23,1,45
D08,FAM,,'07-23,2,45
D09,FAM,,'07-31,1,45
D10,FAM,,'07-31,2,45
D11,FAM,,'07-39,1,40.07994879
D12,FAM,,'07-39,2,38.87257899
E01,FAM,,'06-69,1,45
E02,FAM,,'06-69,2,45
E03,FAM,,'07-08,1,45
E04,FAM,,'07-08,2,45
E05,FAM,,'07-16,1,45
E06,FAM,,'07-16,2,45
E07,FAM,,'07-24,1,45
E08,FAM,,'07-24,2,45
E09,FAM,,'07-32,1,38.76963712
E10,FAM,,'07-32,2,39.88172515
E11,FAM,,'07-40,1,45
E12,FAM,,'07-40,2,45
F01,FAM,,'06-68,1,45
F02,FAM,,'06-68,2,45
F03,FAM,,'07-09,1,45
F04,FAM,,'07-09,2,45
F05,FAM,,'07-17,1,45
F06,FAM,,'07-17,2,45
F07,FAM,,'07-25,1,45
F08,FAM,,'07-25,2,45
F09,FAM,,'07-33,1,45
F10,FAM,,'07-33,2,45
F11,FAM,,'07-41,1,45
F12,FAM,,'07-41,2,45
G01,FAM,,'07-02,1,45
G02,FAM,,'07-02,2,45
G03,FAM,,'07-10,1,25.6859598
G04,FAM,,'07-10,2,25.79860309
G05,FAM,,'07-18,1,45
G06,FAM,,'07-18,2,42.45648061
G07,FAM,,'07-26,1,33.45598032
G08,FAM,,'07-26,2,33.64670631
G09,FAM,,"Bd+FV3 10_5,5",1,25.22945185
G10,FAM,,"Bd+FV3 10_2,2",1,35.47260021
G11,FAM,,"Bd+FV3 10_1,1",1,45
G12,FAM,,NTC,1,45
H01,FAM,,'07-03,1,45
H02,FAM,,'07-03,2,45
H03,FAM,,'07-11,1,33.77189877
H04,FAM,,'07-11,2,34.52089712
H05,FAM,,'07-19,1,45
H06,FAM,,'07-19,2,45
H07,FAM,,'07-27,1,45
H08,FAM,,'07-27,2,45
H09,FAM,,"Bd+FV3 10_5,5",2,25.2872325
H10,FAM,,"Bd+FV3 10_2,2",2,35.94930302
H11,FAM,,"Bd+FV3 10_1,1",2,45
H12,FAM,,NTC,2,45
A01,HEX,,'06-21,1,45
A02,HEX,,'06-21,2,45
A03,HEX,,'07-04,1,45
A04,HEX,,'07-04,2,45
A05,HEX,,'07-12,1,45
